day,match_in_day,events
1,1,4>8 4>6 0>4 0>3
1,2,6>7 6>4 0>6 0>1
1,3,0>8 0>1 0>7 0>4
1,4,1>4 1>6 0>1 0>3
1,5,1>4 1>3 1>6 2>1
1,6,0>7 0>8 0>4 0>9
1,7,0>3 0>5 0>6 1>0
1,8,0>4 0>7 0>1 0>5
1,9,6>7 6>8 0>6 0>4
1,10,1>7 0>1 0>4 0>2
1,11,0>1 0>3 0>2 0>7
1,12,0>4 0>6 0>7 0>9
1,13,0>1 0>7 0>6 0>5
1,14,2>7 2>4 2>3 0>2
1,15,0>1 0>8 0>6 0>4
1,16,4>7 4>0 3>4 3>6
1,17,1>4 0>1 0>3 0>6
1,18,3>6 1>3 1>7 1>4
1,19,5>6 1>5 1>0 1>7
1,20,0>4 0>5 0>6 0>7
1,21,3>7 0>3 0>6 1>0
1,22,0>4 0>1 0>7 0>3
1,23,2>1 2>8 2>4 2>0
1,24,5>4 1>5 1>8 1>2
1,25,1>4 1>3 0>1 0>2
1,26,1>9 0>1 0>7 0>4
1,27,1>3 1>6 1>4 1>5
1,28,0>3 7>0 1>7 4>1
1,29,0>5 1>0 1>6 1>4
1,30,2>3 2>5 2>7 0>2
1,31,1>6 1>0 1>7 1>5
1,32,1>8 1>7 1>4 0>1
1,33,6>7 6>5 2>6 2>4
1,34,4>7 0>4 0>6 0>5
1,35,1>6 0>1 0>4 0>5
1,36,5>7 1>5 1>4 1>6
1,37,2>9 1>2 0>1 0>4
1,38,7>6 4>7 3>4 1>3
1,39,6>7 0>6 0>1 0>4
1,40,1>0 1>8 1>2 1>7
1,41,1>6 1>7 1>8 1>3
1,42,4>7 4>5 1>4 0>1
1,43,0>5 0>7 0>9 0>4
1,44,2>1 2>6 2>5 2>7
1,45,6>7 3>6 3>5 4>3
1,46,3>7 5>3 6>5 2>6
1,47,0>3 0>6 0>2 0>4
1,48,6>7 0>6 0>2 0>4
1,49,4>6 0>4 0>7 1>0
1,50,0>9 0>4 0>1 0>6
?,1,3>4 3>7 0>3 0>5
?,2,1>5 1>7 1>9 1>6
?,3,6>8 0>6 0>5 0>4
?,4,3>7 0>3 0>5 0>4
?,5,1>5 1>7 1>0 1>4
?,6,0>2 0>4 0>3 0>6
?,7,6>4 1>6 1>7 1>0
?,8,0>1 0>4 0>5 0>9
?,9,0>1 0>2 0>6 0>4
?,10,0>3 0>7 0>2 0>6
?,11,5>6 1>5 0>1 0>2
?,12,6>7 6>8 0>6 0>4
?,13,0>8 0>7 0>6 0>2
?,14,5>7 3>5 3>4 3>6
?,15,0>1 0>3 0>7 0>9
?,16,2>1 2>5 2>6 2>4
?,17,4>6 4>9 1>4 1>5
?,18,0>5 0>4 0>8 0>1
?,19,6>9 3>6 0>3 0>2
?,20,6>8 6>4 3>6 3>7
?,21,0>1 0>7 0>3 0>4
?,22,0>5 0>6 0>8 0>1
?,23,1>4 1>7 0>1 0>9
?,24,3>7 0>3 0>4 0>2
?,25,2>9 2>3 1>2 1>5
?,26,0>6 0>9 0>1 0>3
?,27,2>3 2>4 2>7 0>2
?,28,5>6 2>5 1>2 0>1
?,29,6>4 7>6 5>7 2>5
?,30,1>7 1>9 1>4 1>0
?,31,0>3 0>5 0>8 2>0
?,32,0>5 0>8 0>9 0>7
?,33,1>3 1>5 1>4 1>0
?,34,0>6 0>1 0>9 0>5
?,35,1>6 7>1 3>7 3>5
?,36,6>7 5>6 4>5 4>8
?,37,0>5 0>4 0>6 0>8
?,38,0>1 0>7 0>5 0>3
?,39,0>7 0>9 0>6 0>3
?,40,2>3 2>4 2>7 2>6
?,41,4>6 5>4 5>7 3>5
?,42,2>3 0>2 0>4 0>5
?,43,6>3 7>6 7>1 0>7
?,44,2>5 2>7 4>2 3>4
?,45,2>4 2>3 2>6 0>2
?,46,0>7 0>4 0>8 0>6
?,47,0>9 0>7 1>0 1>5
?,48,2>8 0>2 0>4 0>3
?,49,2>5 1>2 1>7 1>4
?,50,1>6 1>3 1>7 1>0
?,1,1>3 1>8 1>5 1>0
?,2,5>6 5>8 1>5 1>7
?,3,7>8 7>6 7>3 1>7
?,4,1>6 1>5 1>4 1>9
?,5,7>8 2>7 2>6 0>2
?,6,4>6 1>4 1>7 2>1
?,7,4>5 4>7 0>4 0>6
?,8,6>9 0>6 0>3 0>1
?,9,3>7 0>3 0>4 0>1
?,10,1>4 1>5 1>6 1>2
?,11,6>9 1>6 0>1 0>4
?,12,0>9 0>3 0>7 0>2
?,13,3>7 3>4 6>3 1>6
